# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Decoder.v --trace --exe Decoder_Sim.cpp"
S   6322448  4999076  1562289878   696974976  1561396857           0 "/usr/bin/verilator_bin"
S       602 24379740  1558353220   802894674  1558353220   802894674 "Decoder.v"
T      5501 24775955  1563955528   460031733  1563955528   460031733 "obj_dir/VDecoder.cpp"
T      3639 24775954  1563955528   460031733  1563955528   460031733 "obj_dir/VDecoder.h"
T      1780 24775957  1563955528   460031733  1563955528   460031733 "obj_dir/VDecoder.mk"
T       559 24775951  1563955528   460031733  1563955528   460031733 "obj_dir/VDecoder__Syms.cpp"
T       893 24775950  1563955528   460031733  1563955528   460031733 "obj_dir/VDecoder__Syms.h"
T      1236 24775953  1563955528   460031733  1563955528   460031733 "obj_dir/VDecoder__Trace.cpp"
T      2705 24775952  1563955528   460031733  1563955528   460031733 "obj_dir/VDecoder__Trace__Slow.cpp"
T       288 24775958  1563955528   460031733  1563955528   460031733 "obj_dir/VDecoder__ver.d"
T         0        0  1563955528   463365067  1563955528   463365067 "obj_dir/VDecoder__verFiles.dat"
T      1311 24775956  1563955528   460031733  1563955528   460031733 "obj_dir/VDecoder_classes.mk"
